,Text
0,本項においては、将来に関する事項が含まれていますが、当該事項は2020年３月31日現在において判断したものです。
1, 
2,  トヨタは経営の基本方針を「トヨタ基本理念」として掲げており、その実現に向けた努力が、企業価値の増大につながるものと考えています。その内容は次のとおりです。
3,１. 内外の法およびその精神を遵守し、オープンでフェアな企業活動を通じて、国際社会から信頼される企業市民をめざす
4,２. 各国、各地域の文化、慣習を尊重し、地域に根ざした企業活動を通じて、経済・社会の発展に貢献する
5,３. クリーンで安全な商品の提供を使命とし、あらゆる企業活動を通じて、住みよい地球と豊かな社会づくりに取り組む
6,４. 様々な分野での最先端技術の研究と開発に努め、世界中のお客様のご要望にお応えする魅力あふれる商品・サービスを提供する
7,５. 労使相互信頼・責任を基本に、個人の創造力とチームワークの強みを最大限に高める企業風土をつくる
8,６. グローバルで革新的な経営により、社会との調和ある成長をめざす
9,７. 開かれた取引関係を基本に、互いに研究と創造に努め、長期安定的な成長と共存共栄を実現する
10, 
11,今後の世界経済は、新型コロナウイルスの影響により、多くの国・地域での急激な落ち込みが懸念されます。自動車の生産面、販売面にも既に大きな影響が及んでいます。一日も早い収束を願い、トヨタも一丸となって対応に力を尽くしていきます。一方、中長期目線では、環境問題など社会課題への対応や、電動化、自動運転、コネクティッド、シェアリングなどの技術革新の急速な進行などにより、自動車産業は100年に一度の大変革の時代を迎えています。  このような経営環境の中、トヨタは、新たな価値を創造する「未来への挑戦」と、１年１年着実に真の競争力を強化する「年輪的成長」を方針に掲げ、次の分野の取り組みを加速させていきます。
12, 
13,①Woven City (ウーブン・シティ) 
14,本年１月に米国ラスベガスで開催された家電見本市 (CES) で、「コネクティッド・シティ」のプロジェクト概要を発表しました。トヨタ自動車東日本㈱の東富士工場の用地を発展させ、人々が生活を送るリアルな環境のもと、自動運転、MaaS (モビリティ・アズ・ア・サービス) 、パーソナルモビリティ、ロボット、スマートホーム技術、人工知能 (AI) 技術などを導入・検証できる実証都市を新たに作ります。人々の暮らしを支えるあらゆるモノ、サービスがつながっていく時代を見据え、この街で技術やサービスの開発と実証のサイクルを素早く回すことで、新たな価値やビジネスモデルを生み出し続けることが狙いです。網の目のように道が織り込まれ合う街の姿から、この街を「Woven City」と名付けました。  バーチャルとリアルの世界の両方で将来技術を実証することで、街に住む人々、建物、車などモノとサービスが情報でつながることによるポテンシャルを最大化できると考えています。もっといい暮らしとMobility for Allを一緒に追求していきたい様々なパートナー企業や研究者と連携しながら、新たな街を作り上げていきます。  また、本年３月に日本電信電話㈱との業務資本提携に合意しました。両社が一体となり、スマートシティ実現のコア基盤となる「スマートシティプラットフォーム」を共同で構築・運営し、「Woven City」をはじめとする国内外の様々なまちに連鎖的に展開することを目指しています。 
15,②電動化
16,環境問題への対応には、クルマの電動化の推進が必要不可欠です。トヨタは、「エコカーは普及してこそ環境への貢献」との考えのもと、国や地域ごとのエネルギーやインフラ整備の状況、さらにはエコカーの特徴に応じて、お客様の用途に合わせた最適なクルマの提供を目指しています。  電動車の主力であるハイブリッド車は、本格普及に向けて、トヨタハイブリッドシステムを高性能化するとともに、ハイパワー型、簡易型など多様なタイプを開発し、お客様の様々なニーズに合わせて商品ラインアップを拡充していきます。電気自動車 (EV) は、主に３つの取り組みを進めています。１つ目は、新たなビジネスモデルの構築です。日本では小型・近距離・法人利用などにEVへのお客様ニーズがあると考え、本年より発売予定の超小型EVを活用した取り組みに着手します。２つ目は、中国、米国、欧州など市場が形成されつつある地域に向けては、ニーズに応じた多様なEVを、それぞれ得意分野を持つパートナー企業と共同で効率的に開発しています。３つ目は、高性能な電池の開発・電池需要の急拡大に対応する供給体制の整備です。パナソニック㈱と合弁会社を設立し、さらに中国の寧徳時代新能源科技股份有限公司 (CATL) 、比亜迪股份有限公司 (BYD) など世界の電池メーカーと協調しています。燃料電池車は、燃料電池システムをすべて一新し性能を大幅に向上するとともに、水素搭載量拡大などにより、航続距離を従来型比で約30％延長した「ＭＩＲＡＩ」の次期モデルを本年末に発売予定です。また商用車に関しては、米国ロサンゼルス港を拠点に、燃料電池大型トラックを使用した貨物輸送オペレーションを開始しています。  低炭素で持続可能な社会の実現に向け、「2030年に電動車販売550万台以上」という目標を上回るスピードで、電動車の普及を進めていきます。 
17, 
18,③自動運転
19,"トヨタは、交通事故死傷者ゼロを目指し、1990年代から自動運転技術の研究開発に取り組んできました。その開発理念、「Mobility Teammate Concept (モビリティ・チームメイト・コンセプト) 」は、人とクルマが気持ちの通った仲間のような関係を築くというものです。  自動運転技術・予防安全技術を多くの人に利用いただくため、新型車への予防安全パッケージの採用に加え、今お乗り頂いているクルマに取り付けることが可能な「踏み間違い加速抑制システム」を発売し、順次対象車種の拡大を進めています。また、自動運転ライドシェア車両の開発と実用化を加速するため、Uber Technologies, Inc.のAdvanced Technologies Groupへの出資を行いました。さらに、自動運転に必要不可欠な人工知能技術の研究・開発を行うトヨタ・リサーチ・インスティテュート㈱は、今後自動運転実験車「ＴＲＩ－Ｐ４」を使用し、一般の方向けの同乗試乗を行う予定です。  すべての人に、安全、便利かつ楽しいモビリティを提供することを究極の目標に、自動運転技術の開発・普及に取り組んでいきます。 "
20, 
21,④コネクティッド・MaaS (モビリティ・アズ・ア・サービス) 
22,トヨタは、「すべてのクルマをコネクティッド化」「ビッグデータの活用」「新たなモビリティサービスの創出」の３つの取り組みによりコネクティッド戦略を推進しています。その重要なインフラがMSPF (モビリティサービス・プラットフォーム) です。コネクティッドカーとの接点となるクラウドの上位に構築し、MSPFを介してあらゆる事業者やサービスとオープンに連携し、新たなモビリティ社会の創造に貢献するものです。まず、本年までに日米中で販売されるほぼすべての乗用車に車載通信機を搭載し、他地域にも順次展開していきます。  MaaSは、２つのアプローチで進めています。１つ目は、当社・販売店が事業主体となる場合で、日本では、販売店・レンタリース店によるカーシェアリングサービス「TOYOTA SHARE」およびレンタカーの新サービスとして無人貸し渡しレンタカーサービス「チョクノリ！」の全国展開を昨年に開始しました。２つ目は、地域の有力なMaaS事業者と提携する場合です。アジアでは、Grab Holdings Inc.とMSPF上で車両データを共有し、車両管理・保険・メンテナンスを一貫して行うライドシェア車両向けトータルケアサービスを開始しました。また同社との取り組みとして、稼働率が高く頻繁にメンテナンスが必要なMaaS車両の入庫時間を、TPS (トヨタ生産方式) の導入により半減させました。中国では、Didi Chuxingと昨年に合弁会社を設立し、同社のドライバー向けレンタル事業に着手しました。将来的には、自動運転機能が加わったMaaS車両 (Autono-MaaS) を活用し、新しいビジネスモデルを構築していくことが必要です。電動化も組合せた専用車３車種の早期導入に向け、開発に取り組んでいます。 
23,⑤原価低減・TPS (トヨタ生産方式)
24,当社は、真の競争力向上に向け、先人たちが強みとして受け継いできた当社のDNAである「原価低減」と「TPS」を徹底的に磨くことに取り組んでいます。「原価」を見るとは、「行動」を見ることです。一人ひとりが日々の業務から各プロジェクトに至るまで、あらゆる行動を精査し、何が「ムダ」か、総知総力で考え見直していきます。  また、常に改善する風土を全社に広げていくため、昨年から全員参加での業務改善を進めた結果、業務改善の提案制度「創意くふう」の参加率は、全社で60％から90％に上昇しました。今後も100％全員参加と質の向上に取り組んでいきます。  さらに、パートナーである仕入先とも従来の活動を超え、競争力向上につながる活動を共に推進しています。各仕入先とのコミュニケーションから多くの困り事を共有していただき、全社一体となって１件１件の課題の解決に取り組んでいます。一部の仕入先に限らず、サプライチェーン全体に活動を深めていく取り組みも始めています。 
25, 
26,⑥人事制度
27,当社は、100年に一度の大変革の時代を迎え、「トヨタらしさ」という原点に立ち戻ることが大切と考えています。トヨタで働く者として守るべき基本姿勢は「素直、正直。ごまかさない、隠さない」ということであり、トヨタの競争力の源泉は、TPSと原価の造り込みです。  もう一度「トヨタらしさ」を取り戻すために、役員体制については、副社長と執行役員を執行役員に一本化し、社長と次世代のリーダーが直接会話し、一緒に悩む時間を増やしていきます。  また、「トヨタらしさ」を理解・実践し、他流試合でも勝負できる「専門性」と「人間力」を備えたプロを育成するため、本年から評価基準をはじめ、様々な人事制度を刷新しました。学歴、職種、職位などに関わる様々な線引きをなくし、「成長しようと努力する人」「仲間のために働く人」に報いる人事制度にしました。すべての役員・従業員の仕事のやり方をモデルチェンジするチャンスとして、変革に取り組んでいきます。 
28,   これらの取り組みを進めるため、トヨタは、「モノづくりを通じて社会に貢献する」という創業の理念を受け継ぎ、品質・安全を最優先に、役員・従業員一同が心を合わせ、謙虚・感謝の気持ちと情熱を持って歩んでまいります。株主の皆様におかれましては、引き続き変わらぬご支援ご鞭撻を賜りますようお願い申しあげます。 
29, 
0,①経営成績の状況
1,当連結会計年度の世界経済は、貿易摩擦の影響や、新型コロナウイルスの影響が中国から北米・欧州・アジアなどへ拡がったことにより、緩やかな拡大基調から急激な減速に転じました。　自動車市場は、中国や新興国の一部で落ち込みがみられたものの、先進国では安定的に推移し、世界全体でも微減にとどまっておりましたが、新型コロナウイルスによる、世界的な工場の稼働停止や販売店の営業停止など、大きく影響が及び始めました。  このような経営環境の中、トヨタは、お客様の期待を超える「もっといいクルマ」づくりに取り組んできました。新型「ヤリス」は、コンパクトカーならではの軽快なハンドリングを活かしつつ、上質な乗り心地と最新の安全・安心技術を備えたクルマを目指して開発しました。また、「SUVに乗りたい、荷物をたくさん積みたい、でも運転しやすいコンパクトなサイズがいい」といったご要望にお応えする「ライズ」を発売しました。加えて、市街地走行や多人数乗車にも適したミッドサイズSUVである「ハイランダー」を米国から順次、海外市場に投入していきます。レクサスブランドでは、コンパクトクロスオーバーＵＸの個性的なデザインや、高い利便性、取り回しやすさはそのままに、レクサスの電気自動車(EV) ならではの上質ですっきりと奥深い走りと優れた静粛性を追求した「ＵＸ300e」を中国で公開しました。また、FIA世界ラリー選手権で勝ち抜くための知見やノウハウを注ぎ込んだスポーツカー「ＧＲヤリス」を東京オートサロン2020で披露しました。
2,当連結会計年度における日本、海外を合わせた自動車の連結販売台数は、895万８千台と、前連結会計年度に比べて１万９千台(0.2％) の減少となりました。日本での販売台数については、新製品の積極的な投入や全国販売店の努力により、224万台と、前連結会計年度に比べて１万４千台(0.6％) 増加し、軽自動車を除くトヨタ・レクサスブランドの販売シェアは過去最高の48.8％、軽自動車を含む販売シェア(含むダイハツおよび日野ブランド) は過去最高の45.5％と、前連結会計年度に引き続き高いレベルで推移しました。一方、海外においては、アジアおよび北米で販売台数が減少したことにより、671万９千台と、前連結会計年度に比べて３万２千台(0.5％) の減少となりました。
3,当連結会計年度の業績については、次のとおりです。
4,　
5,　
6,なお、営業利益の主な増減要因は、次のとおりです。
7,　
8, 
9,"当連結会計年度の営業利益には、新型コロナウイルスの世界的な感染拡大に伴い連結販売台数が減少したことなどによる影響1,600億円の損失が含まれています。また、当連結会計年度より、当社および日本の子会社の減価償却方法を定額法に変更したことによる減価償却費の減少1,732億円が含まれています。"
10, 
11,当社株主に帰属する当期純利益の増減には、当連結会計年度における未実現持分証券評価損益の影響381億円の損失(税効果考慮後) が含まれています。
12,事業別セグメントの業績は、次のとおりです。
13,"売上高は26兆8,635億円と、前連結会計年度に比べて2,155億円(0.8％) の減収となりましたが、営業利益は２兆523億円と、前連結会計年度に比べて134億円(0.7％) の増益となりました。営業利益の増益は、原価改善の努力および諸経費の減少・低減努力などによるものです。"
14,　
15,"売上高は２兆1,905億円と、前連結会計年度に比べて370億円(1.7％) の増収となりましたが、営業利益は2,921億円と、前連結会計年度に比べて306億円(9.5％) の減益となりました。営業利益の減益は、販売金融子会社において、貸倒関連費用が増加したことなどによるものです。"
16,　
17,"売上高は１兆5,045億円と、前連結会計年度に比べて1,718億円(10.2％) の減収となり、営業利益は966億円と、前連結会計年度に比べて88億円(8.4％) の減益となりました。"
18,　
19,所在地別の業績は、次のとおりです。
20,"売上高は16兆4,615億円と、前連結会計年度に比べて1,638億円(1.0％) の減収となり、営業利益は１兆5,679億円と、前連結会計年度に比べて1,236億円(7.3％) の減益となりました。営業利益の減益は、販売面での影響および為替変動の影響などによるものです。"
21,　
22,"売上高は10兆6,387億円と、前連結会計年度に比べて1,784億円(1.7％) の減収となりましたが、営業利益は2,706億円と、前連結会計年度に比べて1,561億円(136.3％) の増益となりました。営業利益の増益は、営業面の努力などによるものです。"
23,　
24,"売上高は３兆3,608億円と、前連結会計年度に比べて1,220億円(3.8％) の増収となり、営業利益は1,505億円と、前連結会計年度に比べて256億円(20.6％) の増益となりました。営業利益の増益は、販売台数の増加などによるものです。"
25,　
26,"売上高は５兆3,386億円と、前連結会計年度に比べて1,743億円(3.2％) の減収となり、営業利益は3,709億円と、前連結会計年度に比べて864億円(18.9％) の減益となりました。営業利益の減益は、為替変動の影響などによるものです。"
27,　
28,"売上高は２兆1,125億円と、前連結会計年度に比べて2,209億円(9.5％) の減収となり、営業利益は907億円と、前連結会計年度に比べて３億円(0.4％) の減益となりました。"
29,　
30,　 当連結会計年度末における財政状態については、次のとおりです。
31,"　総資産は52兆6,804億円と、前連結会計年度末に比べて7,434億円 (1.4％) の増加となりました。負債は31兆4,385億円と、前連結会計年度末に比べて668億円 (0.2％) の増加となりました。純資産は21兆2,418億円と、前連結会計年度末に比べて6,766億円 (3.3％) の増加となりました。"
32,"当連結会計年度末における現金及び現金同等物並びに拘束性現金の残高は４兆4,121億円と、前連結会計年度末に比べて7,056億円 (19.0％) の増加となりました。　当連結会計年度のキャッシュ・フローの状況と、前連結会計年度に対するキャッシュ・フローの増減は、次のとおりです。"
33,　
34,"当連結会計年度の営業活動からのキャッシュ・フローは、３兆5,906億円の資金の増加となり、前連結会計年度が３兆7,665億円の増加であったことに比べて、1,759億円の減少となりました。"
35,　
36,"当連結会計年度の投資活動からのキャッシュ・フローは、３兆1,508億円の資金の減少となり、前連結会計年度が２兆6,972億円の減少であったことに比べて、4,536億円の減少となりました。"
37,　
38,"当連結会計年度の財務活動からのキャッシュ・フローは、3,971億円の資金の増加となり、前連結会計年度が5,408億円の減少であったことに比べて、9,379億円の増加となりました。"
39, 
40,a.生産実績
41,当連結会計年度における生産実績を事業別セグメントごとに示すと、次のとおりです。
42, 
43,当社および連結製造子会社は、国内販売店、海外販売店等からの受注状況、最近の販売実績および販売見込等の情報を基礎として、見込生産を行っています。
44, 
45,当連結会計年度における販売実績を事業別セグメントごとに示すと、次のとおりです。
46, 
47,前述の当連結会計年度における「自動車事業」の販売数量を、仕向先別に示すと、次のとおりです。
48, 
49,  本項においては、将来に関する事項が含まれていますが、当該事項は有価証券報告書提出日 (2020年６月24日)  現在において判断したものです。
50, 
51,トヨタの事業セグメントは、自動車事業、金融事業およびその他の事業で構成されています。自動車事業は最も重要な事業セグメントで、当連結会計年度においてトヨタの売上高合計 (セグメント間売上控除前) の88％を占めています。当連結会計年度における車両販売台数ベースによるトヨタの主要な市場は、日本 (25.0％) 、北米 (30.3％) 、欧州 (11.5％) およびアジア (17.9％) となっています。
52, 
53,世界の自動車市場は、非常に競争が激しく、また予測が困難な状況にあります。さらに、自動車業界の需要は、社会、政治および経済の状況、新車および新技術の導入ならびにお客様が自動車を購入または利用される際に負担いただく費用といった様々な要素の影響を受けます。これらの要素により、各市場および各タイプの自動車に対するお客様の需要は、大きく変化します。
54,当連結会計年度の自動車市場は、中国や新興国の一部で落ち込みがみられたものの、先進国では安定的に推移し、世界全体でも微減にとどまっておりましたが、新型コロナウイルスによる、世界的な工場の稼働停止や販売店の営業停止など、大きく影響が及び始めました。
55, 
56,次の表は、過去２連結会計年度における各仕向地域別の連結販売台数を示しています。
57,           (注) 「その他」は、中南米、オセアニア、アフリカ、中近東ほかからなります。
58, 
59,トヨタの日本における連結販売台数は、前連結会計年度は減少しましたが、新商品の積極的な投入や全国販売店の努力により、当連結会計年度は増加しました。軽自動車を除くトヨタ・レクサスブランドの販売シェアはそれぞれ45.9％および過去最高の48.8％、軽自動車を含む販売シェア (ダイハツおよび日野ブランドを含む) はそれぞれ43.6％および過去最高の45.5％と、前連結会計年度に引き続き高いレベルで推移しました。トヨタの海外における連結販売台数は、前連結会計年度は増加しましたが、当連結会計年度は減少しました。前連結会計年度は、アジアおよび欧州で販売台数が増加したことにより、全体としては増加となりました。当連結会計年度は、欧州およびその他の地域で販売台数が増加したものの、アジアおよび北米で販売台数が減少したことにより、全体としては減少となりました。なお、当連結会計年度の連結販売台数には、新型コロナウイルスの世界的な感染拡大に伴う影響127千台の減少が含まれています。
60, 
61,各市場における全車両販売台数に占めるトヨタのシェアは、製品の品質、安全性、信頼性、価格、デザイン、性能、経済性および実用性についての他社との比較により左右されます。また、時機を得た新車の導入やモデルチェンジの実施も、お客様のニーズを満たす重要な要因です。変化し続けるお客様の嗜好を満たす能力も、売上および利益に大きな影響をもたらします。
62, 
63,自動車事業の収益性は様々な要因により左右されます。これらには次のような要因が含まれます。
64, 
65,  車両販売台数
66,  販売された車両モデルとオプションの組み合わせ
67,  部品・サービス売上
68,  価格割引およびその他のインセンティブのレベルならびにマーケティング費用
69,  顧客からの製品保証に関する請求およびその他の顧客満足のための修理等にかかる費用
70,  研究開発費等の固定費
71,  原材料価格
72,  コストの管理能力
73,  生産資源の効率的な利用
74,  特定の仕入先への部品供給の依存による生産への影響
75,  自然災害および感染症の発生・蔓延や社会インフラの障害による市場・販売・生産への影響
76,  日本円およびトヨタが事業を行っている地域におけるその他通貨の為替相場の変動
77, 
78,法律、規制、政策の変更およびその他の政府による措置も自動車事業の収益性に著しい影響を及ぼすことがあります。これらの法律、規制および政策には、車両の製造コストを大幅に増加させる環境問題、車両の安全性、燃費および排ガスに影響を及ぼすものが含まれます。
79, 
80,多くの国の政府が、現地調達率を規定し、関税およびその他の貿易障壁を課し、あるいは自動車メーカーの事業を制限したり本国への利益の移転を困難にするような価格管理あるいは為替管理を行っています。このような法律、規制、政策その他の行政措置における変更は、製品の生産、ライセンス、流通もしくは販売、原価、あるいは適用される税率に影響を及ぼすことがあります。トヨタは、トヨタ車の安全性について潜在的問題がある場合に適宜リコール等の市場処置 (セーフティ・キャンペーンを含む) を発表しています。2009年以降、トヨタは、アクセルペダルがフロアマットに引っ掛かり戻らなくなる問題に関するセーフティ・キャンペーンおよびアクセルペダルの不具合に関するリコールを発表しました。前述のリコール等の市場処置をめぐり、トヨタに対する申し立ておよび訴訟が提起されています。これらの申し立ておよび訴訟に関しては、連結財務諸表注記25を参照ください。
81, 
82,世界の自動車産業は、グローバルな競争の時期にあり、この傾向は予見可能な将来まで続く可能性があります。また、トヨタが事業を展開する競争的な環境は、さらに激化する様相を呈しています。トヨタは一独立企業として自動車産業で効率的に競争するための資源、戦略および技術を予見可能な将来において有していると考えています。
83, 
84,自動車金融の市場は、大変競争が激しくなっています。自動車金融の競争激化は、利益率の減少を引き起こす可能性があり、また、顧客がトヨタ車を購入する際にトヨタ以外の金融サービスを利用するようになる場合、マーケット・シェアが低下することも考えられます。
85, 
86,トヨタの金融サービス事業は、主として、顧客および販売店に対する融資プログラムおよびリース・プログラムの提供を行っています。トヨタは、顧客に対して資金を提供する能力は、顧客に対しての重要な付加価値サービスであると考え、金融子会社のネットワークを各国へ展開しています。
87,　
88,小売融資およびリースにおけるトヨタの主な競争相手には、商業銀行、消費者信用組合、その他のファイナンス会社が含まれます。一方、卸売融資における主な競争相手には、商業銀行および自動車メーカー系のファイナンス会社が含まれます。
89,　
90,トヨタの金融債権＜純額＞は、主に小売債権などの増加により、当連結会計年度において増加しました。また、賃貸用車両及び器具＜純額＞は、主に為替変動の影響により、当連結会計年度において減少しました。
91,　
92,金融債権および賃貸用車両及び器具の詳細については、連結財務諸表注記７、10を参照ください。
93,　
94,トヨタの金融債権は、回収可能性リスクを負っています。これは顧客もしくは販売店の支払不能や、担保価値 (売却費用控除後) が債権の帳簿価額を下回った場合に発生する可能性があります。詳細については、「⑪重要な会計上の見積り b.貸倒引当金および金融損失引当金」および連結財務諸表注記11を参照ください。
95, 
